,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
497,0,0,0,0,0,0,0,56,201,13,70,54,16
498,0,0,0,0,0,0,0,0,0,25,112,67,16
499,0,0,0,0,0,0,0,52,4,6,60,53,16
500,0,0,0,0,0,0,0,0,0,28,89,48,16
501,0,0,0,0,0,0,0,0,36,15,119,67,16
502,0,0,0,0,0,0,25,46,44,15,1,90,16
503,0,0,0,0,0,0,28,9,4,1,96,14,16
504,0,0,0,0,0,0,0,0,56,202,4,89,16
505,0,0,0,0,0,0,0,0,0,36,15,262,16
506,0,0,0,0,0,0,0,25,46,10,1,136,16
507,0,0,0,0,0,0,0,0,0,28,54,44,16
508,0,0,0,0,0,0,56,112,4,13,67,50,16
509,0,0,0,0,0,25,46,54,15,6,60,53,16
510,0,0,0,0,0,0,0,0,0,28,11,117,16
511,0,0,0,0,0,52,167,143,168,97,9,59,16
512,0,0,0,0,0,0,0,0,0,56,269,54,16
513,0,0,0,0,0,0,0,0,25,316,6,126,16
514,0,0,0,0,0,0,0,28,9,10,1,54,16
515,0,0,0,0,0,0,0,0,36,15,270,54,16
516,0,0,0,0,52,4,6,60,53,97,9,59,16
517,0,0,0,0,0,0,28,9,54,66,1,35,16
518,0,0,0,0,0,25,202,44,15,1,59,14,16
519,0,0,0,0,0,0,0,0,56,268,6,69,16
520,0,0,0,0,0,36,15,119,15,1,60,53,16
521,0,0,0,0,0,0,0,0,0,28,11,54,16
522,0,0,0,0,52,4,6,60,53,97,81,59,16
523,0,0,0,0,0,0,0,25,46,2,1,54,16
524,0,0,0,0,0,0,0,0,0,28,200,54,16
525,0,0,36,15,46,4,1,96,14,15,1,90,16
526,0,0,0,0,0,0,25,119,2,13,137,127,16
527,0,0,0,0,0,0,28,70,4,1,96,14,16
528,0,0,0,0,0,0,56,46,4,13,117,72,16
529,0,0,0,0,0,0,0,25,169,15,1,90,16
530,0,0,0,0,0,52,167,143,168,97,155,264,16
531,0,0,0,0,0,0,0,0,28,51,126,67,16
532,0,0,0,0,0,0,56,112,4,1,89,14,16
533,0,0,0,0,0,36,15,119,15,1,60,105,16
534,0,0,0,0,0,28,70,54,15,1,60,53,16
535,0,0,0,0,0,0,0,25,46,116,1,136,16
536,0,52,4,6,60,53,97,81,44,15,1,90,16
537,0,0,0,0,0,0,28,11,4,13,67,50,16
538,0,0,0,0,0,0,0,0,0,56,169,106,16
539,0,0,0,25,201,13,70,44,15,1,59,14,16
540,0,0,0,0,0,36,15,46,4,1,96,35,16
541,0,0,0,0,0,0,0,25,119,66,1,35,16
542,0,0,0,0,0,28,70,54,15,1,60,127,16
543,0,0,0,0,0,56,112,54,15,1,60,105,16
544,0,0,0,0,0,36,15,46,4,13,117,14,16
545,0,0,0,0,0,0,25,270,44,15,1,90,16
546,0,0,52,167,143,168,97,70,67,20,1,35,16
547,0,0,0,0,0,0,25,119,2,13,156,105,16
548,0,0,0,0,0,28,9,44,15,1,59,50,16
549,0,0,0,0,0,0,56,112,4,1,96,22,16
550,0,0,0,0,0,0,25,119,2,13,137,107,16
551,0,0,0,0,28,9,4,1,14,96,2,59,16
552,52,4,6,60,53,97,155,54,15,1,60,53,16
553,0,0,0,0,0,36,15,169,2,13,186,127,16
554,0,0,0,0,0,25,201,126,4,13,67,72,16
555,0,0,0,0,0,0,28,9,4,1,89,50,16
556,0,0,0,0,0,56,202,54,2,13,137,107,16
557,0,0,0,0,0,0,25,112,44,15,1,90,16
558,0,52,4,6,60,53,97,94,15,1,60,107,16
559,0,0,0,0,0,0,28,9,4,13,117,50,16
560,0,0,0,0,0,0,0,56,119,66,1,34,16
561,0,0,0,0,0,25,93,67,15,1,60,127,16
562,0,0,0,0,0,28,70,44,15,1,59,50,16
563,0,0,0,0,0,0,25,46,4,1,96,48,16
564,0,52,4,6,60,53,97,135,2,13,156,105,16
565,0,0,0,0,0,28,11,54,15,1,60,187,16
566,0,0,0,0,0,0,56,119,2,13,157,127,16
567,0,0,0,0,0,0,25,46,4,13,67,35,16
568,52,4,6,165,53,97,70,54,15,1,165,53,16
569,0,0,0,0,0,0,28,11,4,1,89,48,16
570,0,0,0,25,46,2,1,136,15,1,60,105,16
571,0,52,4,6,60,53,97,94,15,1,60,107,16
572,0,0,0,0,0,36,15,169,2,13,186,107,16
573,0,0,0,0,0,28,51,126,4,1,89,14,16
574,0,0,0,0,0,56,46,44,15,1,90,14,16
575,0,0,0,0,0,0,25,119,66,1,34,265,16
576,0,52,167,143,168,97,70,67,20,1,35,188,16
577,0,0,0,0,0,25,112,54,2,13,137,105,16
578,0,0,0,0,0,0,28,9,4,13,117,72,16
579,0,52,4,6,60,53,97,94,2,13,157,105,16
580,0,0,0,0,0,56,269,54,15,1,165,53,16
581,0,0,0,0,0,0,25,169,2,13,156,107,16
582,0,0,0,0,0,28,51,126,4,1,89,14,16
583,0,0,0,36,15,46,4,1,96,22,15,59,16
584,0,0,0,0,0,0,25,119,66,1,48,188,16
585,52,4,6,60,53,97,70,54,2,13,157,107,16
586,0,0,0,0,0,28,11,44,15,1,59,50,16
587,0,0,0,0,0,0,25,46,4,1,89,35,16
588,0,0,0,0,0,0,0,25,93,2,1,17,17
589,0,0,0,0,0,36,15,110,116,1,17,30,17
590,0,0,0,0,0,0,0,0,0,28,75,32,17
591,0,0,0,0,0,0,82,44,15,13,32,14,17
592,0,0,0,0,0,56,46,6,53,2,1,17,17
593,0,0,0,0,0,0,52,98,18,13,32,72,17
594,0,0,0,0,0,0,0,25,271,2,1,17,17
595,0,0,0,0,0,0,0,28,83,2,1,17,17
596,0,0,0,0,0,56,108,6,48,2,1,17,17
597,0,0,0,0,0,0,0,0,0,25,110,17,17
598,0,0,0,0,0,0,36,15,272,10,1,17,17
599,0,0,0,0,0,0,0,0,0,28,99,17,17
600,0,0,0,0,0,0,25,191,106,2,1,17,17
601,0,0,0,0,0,0,56,93,138,2,1,17,17
602,0,0,0,0,192,15,108,6,139,2,1,17,17
603,0,0,0,0,0,0,0,0,0,25,80,32,17
604,0,0,0,0,36,15,159,6,69,2,1,17,17
605,0,0,0,0,0,0,0,0,273,274,12,17,17
606,0,0,0,0,52,44,15,130,2,1,17,30,17
607,0,0,0,0,0,25,193,6,53,2,1,17,17
608,0,0,0,0,0,0,36,15,101,10,1,17,17
609,0,0,0,0,0,0,28,71,74,2,1,17,17
610,0,0,0,0,0,0,25,275,106,2,1,17,17
611,0,0,0,0,0,0,28,83,4,13,32,14,17
612,0,0,0,0,0,0,0,0,0,56,194,17,17
613,0,0,0,0,0,0,0,0,0,25,101,32,17
614,0,0,0,0,0,0,75,44,15,1,17,30,17
615,0,0,0,0,0,0,0,0,0,28,76,17,17
616,0,0,0,0,0,0,25,93,129,2,1,17,17
617,0,0,0,0,36,15,108,6,68,2,1,17,17
618,0,0,0,0,0,0,28,99,4,13,32,100,17
619,0,0,0,0,0,0,25,80,4,1,17,14,17
620,0,0,0,0,36,15,191,6,69,2,1,17,17
621,0,0,0,0,0,0,25,46,138,2,1,17,17
622,0,0,0,0,0,0,78,44,15,1,32,14,17
623,0,0,0,0,0,0,28,128,106,2,1,17,17
624,0,0,0,0,0,0,56,193,2,1,17,30,17
625,0,0,0,0,0,0,0,28,71,6,50,32,17
626,0,0,0,0,0,0,25,93,10,1,17,30,17
627,0,0,0,0,0,0,0,0,36,15,160,17,17
628,0,0,0,0,0,56,108,6,53,2,1,17,17
629,0,0,0,0,0,0,0,52,44,15,130,32,17
630,0,0,0,0,0,0,28,76,4,13,32,14,17
631,0,0,0,0,0,0,25,68,4,13,32,50,17
632,0,0,0,0,75,44,15,101,4,13,32,72,17
633,0,0,0,0,0,0,56,80,10,1,17,30,17
634,0,0,0,0,0,0,28,82,4,13,32,100,17
635,0,0,0,0,0,0,25,46,32,20,1,35,17
636,0,0,0,0,0,36,15,161,2,1,17,30,17
637,0,0,0,0,0,25,93,6,48,2,1,17,17
638,0,0,0,0,0,78,44,15,1,17,30,129,17
639,0,0,0,0,0,0,0,28,71,6,50,32,17
640,0,0,0,0,25,159,6,69,2,1,17,30,17
641,0,0,0,0,0,0,56,160,4,13,32,14,17
642,0,0,0,0,0,0,192,15,108,6,68,32,17
643,0,0,0,0,28,58,4,1,14,18,1,17,17
644,0,0,0,0,0,0,25,101,4,13,32,50,17
645,0,0,0,0,76,44,15,46,17,20,1,35,17
646,0,0,0,0,36,15,93,6,139,2,1,17,17
647,0,0,0,0,0,75,44,15,130,10,1,17,17
648,0,0,0,25,46,4,13,32,72,20,1,35,17
649,0,0,0,0,0,0,28,82,116,1,17,30,17
650,0,0,0,0,0,0,0,56,110,6,48,32,17
651,0,0,0,0,25,108,6,53,4,13,32,100,17
652,0,0,0,0,0,0,28,83,10,1,17,30,17
653,0,0,0,0,78,44,15,68,17,20,1,34,17
654,0,0,0,0,25,101,4,1,14,18,1,17,17
655,0,0,0,0,0,36,15,80,17,20,1,34,17
656,0,0,0,0,0,25,194,6,69,2,1,17,17
657,0,0,0,0,75,44,15,46,32,20,1,35,17
658,0,0,0,0,56,93,6,50,2,1,17,30,17
659,0,0,0,0,0,52,98,18,130,10,1,17,17
660,0,0,0,28,76,4,13,32,14,20,6,48,17
661,0,0,0,0,0,0,25,46,17,20,6,34,17
662,0,0,0,0,0,36,15,110,10,1,17,30,17
663,0,0,0,0,25,108,6,68,4,13,32,100,17
664,0,0,0,0,0,0,28,83,17,20,1,35,17
665,0,0,0,0,0,0,56,80,4,1,32,14,17
666,0,0,0,0,0,0,0,25,159,6,69,32,17
667,0,0,0,0,78,44,15,46,17,20,6,34,17
668,0,0,0,0,52,98,18,68,10,1,17,30,17
669,0,0,0,0,36,15,161,6,53,2,1,17,17
670,0,0,0,25,101,4,13,32,50,20,1,35,17
671,0,0,0,0,0,0,28,82,10,1,17,30,17
672,0,0,0,0,75,44,15,93,20,1,16,34,17
673,0,0,0,0,0,76,44,15,101,10,1,17,17
674,0,0,0,25,46,4,13,32,72,20,1,34,17
675,0,0,0,28,71,10,1,17,30,18,1,35,17
676,0,0,0,36,15,276,2,1,17,20,1,34,17
677,0,0,0,0,25,130,4,1,14,18,1,17,17
678,0,0,0,0,76,44,15,46,32,20,1,48,17
679,0,0,0,0,0,0,56,80,10,1,17,30,17
680,0,0,0,0,0,0,0,28,95,6,69,32,17
681,0,0,0,0,78,44,15,160,17,20,1,34,17
682,0,0,0,0,0,0,25,68,10,1,17,30,17
683,0,0,0,0,0,36,15,161,10,1,32,14,17
684,0,0,0,25,101,4,13,32,50,20,1,35,17
685,0,0,0,28,82,10,1,17,30,18,1,34,17
686,0,0,0,0,0,0,56,93,129,10,1,17,17
687,0,0,0,0,0,52,98,18,110,6,48,32,17
688,0,0,0,0,0,0,0,25,93,2,1,8,18
689,0,0,0,0,0,36,15,110,116,1,8,30,18
690,0,0,0,0,0,0,0,0,0,28,75,33,18
691,0,0,0,0,0,0,82,44,15,13,33,14,18
692,0,0,0,0,0,56,46,6,53,2,1,8,18
693,0,0,0,0,0,0,52,98,18,13,33,72,18
694,0,0,0,0,0,0,25,271,2,1,8,30,18
695,0,0,0,0,0,0,0,28,83,2,1,8,18
696,0,0,0,0,0,56,108,6,48,2,1,8,18
697,0,0,0,0,0,0,0,0,0,25,110,8,18
698,0,0,0,0,0,0,36,15,272,10,1,8,18
699,0,0,0,0,0,0,0,0,0,28,99,8,18
700,0,0,0,0,0,0,25,191,106,2,1,8,18
701,0,0,0,0,0,0,56,93,138,2,1,8,18
702,0,0,0,0,192,15,108,6,139,2,1,8,18
703,0,0,0,0,0,0,0,0,0,25,80,33,18
704,0,0,0,0,36,15,159,6,69,2,1,8,18
705,0,0,0,0,0,0,0,0,273,274,12,8,18
706,0,0,0,0,52,44,15,130,2,1,8,30,18
707,0,0,0,0,0,25,193,6,53,2,1,8,18
708,0,0,0,0,0,0,36,15,101,10,1,8,18
709,0,0,0,0,0,0,28,71,74,2,1,8,18
710,0,0,0,0,0,0,25,275,106,2,1,8,18
711,0,0,0,0,0,0,28,83,4,13,33,14,18
712,0,0,0,0,0,0,0,0,0,56,194,8,18
713,0,0,0,0,0,0,0,0,0,25,101,33,18
714,0,0,0,0,0,0,75,44,15,1,8,30,18
715,0,0,0,0,0,0,0,0,0,28,76,8,18
716,0,0,0,0,0,0,25,93,129,2,1,8,18
717,0,0,0,0,36,15,108,6,68,2,1,8,18
718,0,0,0,0,0,0,28,99,4,13,33,100,18
719,0,0,0,0,0,0,25,80,4,1,8,14,18
720,0,0,0,0,36,15,191,6,69,2,1,8,18
721,0,0,0,0,0,0,25,46,138,2,1,8,18
722,0,0,0,0,0,0,78,44,15,1,33,14,18
723,0,0,0,0,0,0,28,128,106,2,1,8,18
724,0,0,0,0,0,0,56,193,2,1,8,30,18
725,0,0,0,0,0,0,0,28,71,6,50,33,18
726,0,0,0,0,0,0,25,93,10,1,8,30,18
727,0,0,0,0,0,0,0,0,36,15,160,8,18
728,0,0,0,0,0,56,108,6,53,2,1,8,18
729,0,0,0,0,0,0,0,52,44,15,130,33,18
730,0,0,0,0,0,0,28,76,4,13,33,14,18
731,0,0,0,0,0,0,25,68,4,13,33,50,18
732,0,0,0,0,75,44,15,101,4,13,33,72,18
733,0,0,0,0,0,0,56,80,10,1,8,30,18
734,0,0,0,0,0,0,28,82,4,13,33,100,18
735,0,0,0,0,0,0,25,46,33,20,1,35,18
736,0,0,0,0,0,36,15,161,2,1,8,30,18
737,0,0,0,0,0,25,93,6,48,2,1,8,18
738,0,0,0,0,0,78,44,15,1,8,30,129,18
739,0,0,0,0,0,0,0,28,71,6,50,33,18
740,0,0,0,0,25,159,6,69,2,1,8,30,18
741,0,0,0,0,0,0,56,160,4,13,33,14,18
742,0,0,0,0,0,0,192,15,108,6,68,33,18
743,0,0,0,0,28,58,4,1,14,18,1,8,18
744,0,0,0,0,0,0,25,101,4,13,33,50,18
745,0,0,0,0,76,44,15,46,8,20,1,35,18
746,0,0,0,0,36,15,93,6,139,2,1,8,18
747,0,0,0,0,0,75,44,15,130,10,1,8,18
748,0,0,0,25,46,4,13,33,72,20,1,35,18
749,0,0,0,0,0,0,28,82,116,1,8,30,18
750,0,0,0,0,0,0,0,56,110,6,48,33,18
751,0,0,0,0,25,108,6,53,4,13,33,100,18
752,0,0,0,0,0,0,28,83,10,1,8,30,18
753,0,0,0,0,78,44,15,68,8,20,1,34,18
754,0,0,0,0,25,101,4,1,14,18,1,8,18
755,0,0,0,0,0,36,15,80,8,20,1,34,18
756,0,0,0,0,0,25,194,6,69,2,1,8,18
757,0,0,0,0,75,44,15,46,33,20,1,35,18
758,0,0,0,0,56,93,6,50,2,1,8,30,18
759,0,0,0,0,0,52,98,18,130,10,1,8,18
760,0,0,0,28,76,4,13,33,14,20,6,48,18
761,0,0,0,0,0,0,25,46,8,20,6,34,18
762,0,0,0,0,0,36,15,110,10,1,8,30,18
763,0,0,0,0,25,108,6,68,4,13,33,100,18
764,0,0,0,0,0,0,28,83,8,20,1,35,18
765,0,0,0,0,0,0,56,80,4,1,33,14,18
766,0,0,0,0,0,0,0,25,159,6,69,33,18
767,0,0,0,0,78,44,15,46,8,20,6,34,18
768,0,0,0,0,52,98,18,68,10,1,8,30,18
769,0,0,0,0,36,15,161,6,53,2,1,8,18
770,0,0,0,25,101,4,13,33,50,20,1,35,18
771,0,0,0,0,0,0,28,82,10,1,8,30,18
772,0,0,0,0,75,44,15,93,20,1,16,34,18
773,0,0,0,0,0,76,44,15,101,10,1,8,18
774,0,0,0,25,46,4,13,33,72,20,1,34,18
775,0,0,0,28,71,10,1,8,30,18,1,35,18
776,0,0,0,36,15,276,2,1,8,20,1,34,18
777,0,0,0,0,25,130,4,1,14,18,1,8,18
778,0,0,0,0,76,44,15,46,33,20,1,48,18
779,0,0,0,0,0,0,56,80,10,1,8,30,18
780,0,0,0,0,0,0,0,28,95,6,69,33,18
781,0,0,0,0,78,44,15,160,8,20,1,34,18
782,0,0,0,0,0,0,25,68,10,1,8,30,18
783,0,0,0,0,0,36,15,161,10,1,33,14,18
784,0,0,0,25,101,4,13,33,50,20,1,35,18
785,0,0,0,28,82,10,1,8,30,18,1,34,18
786,0,0,0,0,0,0,56,93,129,10,1,8,18
787,0,0,0,0,0,52,98,18,110,6,48,33,18
788,0,0,0,0,0,0,0,0,0,0,11,203,1
789,0,0,0,0,0,0,0,0,0,0,9,54,2
790,0,0,0,0,0,0,0,0,58,2,1,17,5
791,0,0,0,0,0,0,0,0,0,0,12,8,6
792,0,0,0,0,0,0,0,0,0,0,0,277,8
793,0,0,0,0,0,0,0,0,0,0,0,204,9
794,0,0,0,0,0,0,0,0,0,0,146,141,12
795,0,0,0,0,0,0,0,0,0,0,162,141,13
796,0,0,0,0,0,0,0,0,0,0,0,146,1
797,0,0,0,0,0,0,0,0,0,0,0,162,2
798,0,0,0,0,0,0,0,0,20,1,195,163,1
799,0,0,0,0,0,0,0,0,0,0,0,20,1
800,0,0,0,0,0,0,0,0,0,0,0,102,1
801,0,0,0,0,0,0,0,0,278,1,195,163,1
802,0,0,0,0,0,0,0,0,0,102,1,163,1
803,0,0,0,0,0,0,0,0,0,0,279,102,1
804,0,0,0,0,0,0,0,0,0,0,0,146,1
805,0,0,0,0,0,0,0,0,0,0,131,196,1
806,0,0,0,0,0,0,0,0,0,0,317,196,1
807,0,0,0,0,0,0,0,0,0,0,0,205,1
808,0,0,0,0,0,0,0,102,46,1,77,59,3
809,0,0,0,0,0,0,0,0,0,0,102,46,3
810,0,0,0,0,0,0,0,0,9,1,77,59,3
811,0,0,0,0,0,0,0,0,318,1,77,59,3
812,0,0,0,0,0,0,0,0,170,1,77,59,3
813,0,0,0,0,0,0,0,0,0,280,1,77,3
814,0,0,0,0,0,0,0,0,0,281,1,77,3
815,0,0,0,0,0,0,0,0,0,205,1,77,3
816,0,0,0,0,0,0,0,0,0,280,77,69,3
817,0,0,0,0,0,0,0,0,0,146,1,206,1
818,0,0,0,0,0,0,0,0,0,207,2,102,1
819,0,0,0,0,0,0,0,0,0,0,131,20,1
820,0,0,0,0,0,0,0,0,171,2,13,102,1
821,0,0,0,0,0,0,0,0,0,0,11,203,1
822,0,0,0,0,0,0,0,0,0,0,9,90,1
823,0,0,0,0,0,0,0,0,0,102,9,59,1
824,0,0,0,0,0,0,0,0,0,102,9,67,1
825,0,0,0,0,0,0,0,0,0,0,319,74,3
826,0,0,0,0,0,0,0,0,0,0,11,320,3
827,0,0,0,0,0,0,0,0,0,0,321,322,3
828,0,0,0,0,0,0,0,0,171,2,13,323,4
829,0,0,0,0,0,0,0,0,0,0,0,282,2
830,0,0,0,0,0,0,0,0,0,0,283,284,1
831,0,0,0,0,0,0,0,0,0,0,0,285,1
832,0,0,0,0,0,0,0,0,0,0,0,286,1
833,0,0,0,0,0,0,0,0,0,0,287,288,2
834,0,0,0,0,0,0,0,0,0,131,74,289,2
835,0,0,0,0,0,0,0,0,0,0,197,290,2
836,0,0,0,0,0,0,0,0,171,2,13,103,2
837,0,0,0,0,0,0,0,0,0,0,0,291,2
838,0,0,0,0,0,0,0,0,0,0,324,72,2
839,0,0,0,0,0,0,0,0,0,0,0,292,2
840,0,0,0,0,0,0,0,0,0,0,0,293,2
841,0,0,0,0,0,0,0,0,0,0,0,294,2
842,0,0,0,0,0,0,0,0,0,0,58,295,2
843,0,0,0,0,0,0,0,0,0,0,0,184,2
844,0,0,0,0,0,0,0,0,0,0,296,103,2
845,0,0,0,0,0,0,0,0,172,74,1,77,2
846,0,0,0,0,0,0,0,0,0,0,172,74,2
847,0,0,0,0,0,0,0,0,0,0,131,104,2
848,0,0,0,0,0,0,0,0,0,0,208,209,2
849,0,0,0,0,0,0,0,0,0,0,297,103,2
850,0,0,0,0,0,0,0,0,0,0,0,103,2
851,0,0,0,0,0,0,0,0,0,0,58,74,2
852,0,0,0,0,0,0,0,0,0,103,1,77,2
853,0,0,0,0,0,0,0,0,0,0,0,198,2
854,0,0,0,0,0,0,0,0,0,0,0,74,2
855,0,0,0,0,0,0,0,0,0,131,298,299,2
856,0,0,0,0,0,0,0,0,0,0,207,198,2
857,0,0,0,0,0,0,0,0,103,300,1,187,2
858,0,0,0,0,0,0,0,0,0,0,0,301,2
859,0,0,0,0,0,0,0,0,0,0,210,53,2
860,0,0,0,0,0,0,0,0,0,197,1,170,2
861,0,0,0,0,0,0,0,0,0,162,1,206,2
862,0,0,0,0,0,0,0,0,0,0,9,59,2
863,0,0,0,0,0,0,0,0,0,0,0,277,2
864,0,0,0,0,0,0,0,0,58,2,1,8,2
865,0,0,0,0,0,0,0,0,0,0,0,204,2
866,0,0,0,0,0,0,0,0,0,0,146,141,13
867,0,0,0,0,0,0,0,0,0,0,58,17,6
868,0,0,0,0,0,0,0,0,0,0,0,103,8
869,0,0,0,0,0,0,0,0,0,58,20,141,13
870,0,0,0,0,0,0,0,0,0,0,11,67,5
871,0,0,0,0,0,0,0,0,0,0,131,196,1
872,0,0,0,0,0,0,0,0,0,58,74,141,14
873,0,0,0,0,0,0,0,0,0,102,1,325,1
874,0,0,0,0,0,0,0,0,0,0,58,8,7
875,0,0,0,0,0,0,0,0,0,0,302,104,10
876,0,0,0,0,0,0,0,0,0,0,0,146,1
877,0,0,0,0,0,0,0,0,0,0,0,162,3
878,0,0,0,0,0,0,0,0,20,1,195,163,1
879,0,0,0,0,0,0,0,0,0,0,0,20,1
880,0,0,0,0,0,0,0,0,0,0,0,102,1
881,0,0,0,0,0,0,0,0,278,1,195,163,1
882,0,0,0,0,0,0,0,0,0,102,1,163,1
883,0,0,0,0,0,0,0,0,0,0,279,102,1
884,0,0,0,0,0,0,0,0,0,0,0,205,1
885,0,0,0,0,0,0,0,0,0,0,131,20,1
886,0,0,0,0,0,0,0,0,171,2,13,102,1
887,0,0,0,0,0,0,0,0,0,0,11,203,4
888,0,0,0,0,0,0,0,0,0,0,9,90,4
889,0,0,0,0,0,0,0,0,0,102,9,59,4
890,0,0,0,0,0,0,0,0,0,102,9,67,5
891,0,0,0,0,0,0,0,0,0,0,0,282,3
892,0,0,0,0,0,0,0,0,0,0,283,284,3
893,0,0,0,0,0,0,0,0,0,0,0,285,3
894,0,0,0,0,0,0,0,0,0,0,0,286,3
895,0,0,0,0,0,0,0,0,0,0,287,288,3
896,0,0,0,0,0,0,0,0,0,131,74,289,3
897,0,0,0,0,0,0,0,0,0,0,197,290,3
898,0,0,0,0,0,0,0,0,171,2,13,103,3
899,0,0,0,0,0,0,0,0,0,0,0,291,3
900,0,0,0,0,0,0,0,0,0,0,0,292,3
901,0,0,0,0,0,0,0,0,0,0,0,293,3
902,0,0,0,0,0,0,0,0,0,0,0,294,3
903,0,0,0,0,0,0,0,0,0,0,58,295,3
904,0,0,0,0,0,0,0,0,0,0,0,184,3
905,0,0,0,0,0,0,0,0,0,0,296,103,3
906,0,0,0,0,0,0,0,0,172,74,1,77,3
907,0,0,0,0,0,0,0,0,0,0,172,74,3
908,0,0,0,0,0,0,0,0,0,0,131,104,3
909,0,0,0,0,0,0,0,0,0,0,208,209,3
910,0,0,0,0,0,0,0,0,0,0,297,103,3
911,0,0,0,0,0,0,0,0,0,0,0,103,3
912,0,0,0,0,0,0,0,0,0,0,58,74,3
913,0,0,0,0,0,0,0,0,0,103,1,77,3
914,0,0,0,0,0,0,0,0,0,0,0,198,3
915,0,0,0,0,0,0,0,0,0,0,0,74,3
916,0,0,0,0,0,0,0,0,0,131,298,299,3
917,0,0,0,0,0,0,0,0,0,0,207,198,3
918,0,0,0,0,0,0,0,0,103,300,1,187,3
919,0,0,0,0,0,0,0,0,0,0,0,301,3
920,0,0,0,0,0,0,0,0,0,0,210,53,3
921,0,0,0,0,0,0,0,0,0,197,1,170,3
922,0,0,0,0,0,0,0,0,0,162,1,206,3
923,0,0,0,0,0,0,0,0,0,0,21,59,4
924,0,0,0,0,0,0,0,0,0,0,9,92,4
925,0,0,0,0,0,0,0,0,0,0,170,326,4
926,0,0,0,0,0,0,0,0,0,0,115,16,4
927,0,0,0,0,0,0,0,0,0,133,112,59,4
928,0,0,0,0,0,0,0,0,0,9,4,89,5
929,0,0,0,0,0,0,0,0,0,0,170,54,5
930,0,0,0,0,0,0,0,0,0,51,13,17,6
931,0,0,0,0,0,0,0,0,0,0,303,17,6
932,0,0,0,0,0,0,0,58,2,1,17,30,6
933,0,0,0,0,0,0,0,0,29,13,17,58,6
934,0,0,0,0,0,0,0,0,0,51,13,8,7
935,0,0,0,0,0,0,0,0,0,0,303,8,7
936,0,0,0,0,0,0,0,58,2,1,8,30,7
937,0,0,0,0,0,0,0,0,29,13,8,58,7
938,0,0,0,0,0,0,0,0,0,0,0,327,8
939,0,0,0,0,0,0,0,0,0,0,200,26,8
940,0,0,0,0,0,0,0,0,0,0,11,328,9
941,0,0,0,0,0,0,0,0,0,0,304,199,9
942,0,0,0,0,0,0,0,0,0,0,329,199,10
943,0,0,0,0,0,0,0,0,0,0,0,204,10
944,0,0,0,0,0,0,0,0,0,0,302,104,10
945,0,0,0,0,0,0,0,0,0,0,11,330,10
946,0,0,0,0,0,0,0,0,0,0,146,141,13
947,0,0,0,0,0,0,0,0,58,20,1,141,13
948,0,0,0,0,0,0,0,0,172,20,1,211,13
949,0,0,0,0,0,0,0,0,331,196,1,109,13
950,0,0,0,0,0,0,0,0,0,0,162,141,14
951,0,0,0,0,0,0,0,0,9,1,77,59,4
952,0,0,0,0,0,164,1,60,14,18,1,77,4
953,0,0,0,0,0,0,0,0,9,1,77,59,4
954,0,0,0,0,0,0,0,0,9,1,77,67,5
955,0,0,0,0,0,0,0,0,58,1,77,17,6
956,0,0,0,0,0,0,0,0,58,1,77,8,7
957,0,0,0,0,0,0,0,0,103,1,77,332,8
958,0,0,0,0,0,0,0,0,0,103,1,77,8
959,0,0,0,0,103,1,77,132,9,2,1,30,8
960,0,0,0,0,0,0,304,1,199,18,1,77,9
961,0,0,0,0,0,0,333,1,199,18,1,77,10
962,0,0,0,0,0,0,0,0,58,20,1,211,13
963,0,0,0,0,0,0,0,0,58,74,1,211,14
964,0,0,0,0,0,0,0,0,0,0,58,334,14
965,0,0,0,0,0,0,0,0,0,58,305,17,11
966,0,0,0,0,0,0,0,0,0,58,305,8,12
967,0,0,0,0,0,0,0,0,0,0,99,59,4
968,0,0,0,0,0,0,0,0,0,0,99,67,5
969,0,0,0,0,0,0,0,0,0,0,210,306,8
970,0,0,0,0,0,0,0,0,0,0,335,306,1
971,0,0,0,0,0,0,0,0,0,0,0,208,8
972,0,0,0,0,0,0,0,0,0,0,0,209,8
973,0,0,0,0,0,0,0,336,1,77,337,338,14
974,0,0,0,0,0,0,281,1,307,2,339,69,8
975,0,0,0,0,0,0,340,1,307,2,341,69,4
976,0,0,0,0,0,0,0,0,11,2,1,38,19
977,0,0,0,0,0,0,0,0,21,2,1,38,19
978,0,0,0,0,0,0,0,0,9,2,1,38,19
979,0,0,0,0,0,0,0,0,12,2,1,38,19
980,0,0,0,0,0,0,0,0,23,2,1,38,19
981,0,0,0,0,0,0,0,0,65,2,1,38,19
982,0,0,0,0,0,0,29,6,22,2,1,38,19
983,0,0,0,0,0,0,0,0,37,2,1,38,19
984,0,0,0,0,0,0,0,0,11,10,1,38,19
985,0,0,0,0,0,0,0,0,12,10,1,38,19
986,0,0,0,0,0,0,0,0,9,10,1,38,19
987,0,0,0,0,0,0,0,0,23,10,1,38,19
988,0,0,0,0,0,0,0,0,21,10,1,38,19
989,0,0,0,0,0,0,29,6,22,10,1,38,19
990,0,0,0,0,0,0,45,6,22,2,1,38,19
991,0,0,0,0,0,0,0,12,24,2,1,38,19
992,0,0,0,0,0,0,51,13,84,2,1,38,19
993,0,0,0,0,0,0,0,0,85,2,1,38,19
994,0,0,0,0,0,0,0,0,86,2,1,38,19
